"","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","case","death"
"16","2020-03-01",10,9,23,6,5,-1,2,0
"17","2020-03-02",3,3,1,-2,-1,1,0,0
"18","2020-03-03",4,6,8,-2,0,0,9,0
"19","2020-03-04",5,4,11,0,-1,1,9,0
"20","2020-03-05",7,5,18,-1,-2,1,0,0
"21","2020-03-06",1,-1,6,-3,-1,1,12,0
"22","2020-03-07",6,5,17,3,6,0,0,0
"23","2020-03-08",9,7,50,3,4,0,6,0
"24","2020-03-09",4,4,31,-3,2,1,6,0
"25","2020-03-10",-1,1,-2,-6,1,1,5,1
"26","2020-03-11",3,7,12,-3,2,1,15,0
"27","2020-03-12",7,27,11,-6,2,1,26,0
"28","2020-03-13",-5,35,-16,-17,-6,5,0,0
"29","2020-03-14",-11,19,-8,-19,-1,5,35,0
"30","2020-03-15",-12,11,28,-22,-5,4,38,0
"31","2020-03-16",-12,23,15,-37,-27,10,17,0
"32","2020-03-17",-27,13,7,-45,-35,14,56,0
"33","2020-03-18",-33,7,14,-48,-40,16,75,3
"34","2020-03-19",-36,4,18,-52,-43,17,100,3
"35","2020-03-20",-44,-5,-8,-54,-45,20,145,1
"36","2020-03-21",-49,-12,11,-49,-32,13,277,2
"37","2020-03-22",-51,-21,4,-54,-35,11,125,1
"38","2020-03-23",-45,-13,-27,-63,-51,20,331,4
"39","2020-03-24",-49,-15,-10,-64,-55,22,128,0
"40","2020-03-25",-53,-21,1,-65,-59,23,216,3
"41","2020-03-26",-54,-21,-18,-68,-59,25,313,1
"42","2020-03-27",-55,-21,-10,-66,-59,26,1426,3
"43","2020-03-28",-59,-27,-30,-64,-44,17,633,2
"44","2020-03-29",-59,-35,-16,-66,-44,14,657,11
"45","2020-03-30",-54,-27,-32,-70,-60,23,711,6
"46","2020-03-31",-51,-19,-13,-68,-60,23,869,1
"47","2020-04-01",-52,-21,-10,-68,-61,24,1169,14
"48","2020-04-02",-53,-23,-16,-70,-61,25,1112,7
"49","2020-04-03",-55,-23,-33,-69,-60,27,1059,9
"50","2020-04-04",-57,-25,-17,-63,-45,17,1673,66
"51","2020-04-05",-63,-45,-13,-67,-46,14,1251,49
"52","2020-04-06",-51,-21,2,-68,-60,23,1363,44
"53","2020-04-07",-52,-18,-1,-68,-61,24,1614,49
"54","2020-04-08",-51,-17,-3,-67,-61,24,1157,43
"55","2020-04-09",-44,-3,-15,-68,-62,24,1230,56
"56","2020-04-10",-70,-43,-24,-77,-81,33,1391,55
"57","2020-04-11",-54,-15,-22,-63,-47,17,1474,74
"58","2020-04-12",-74,-62,-4,-67,-51,14,1385,60
"59","2020-04-13",-55,-29,-25,-74,-69,26,1168,84
"60","2020-04-14",-50,-16,-11,-68,-60,24,1064,64
"61","2020-04-15",-50,-19,-14,-68,-60,24,1298,63
"62","2020-04-16",-49,-18,-6,-68,-60,25,1383,123
"63","2020-04-17",-53,-22,-22,-67,-59,27,1318,107
"64","2020-04-18",-54,-24,-3,-57,-40,16,1717,182
"65","2020-04-19",-60,-43,-13,-64,-42,14,1791,115
"66","2020-04-20",-46,-19,15,-65,-58,22,1468,158
"67","2020-04-21",-50,-22,-17,-68,-58,23,1436,113
"68","2020-04-22",-50,-22,-22,-67,-58,24,2046,110
"69","2020-04-23",-49,-19,-1,-66,-58,24,1590,144
"70","2020-04-24",-52,-22,-3,-65,-57,25,1767,140
"71","2020-04-25",-51,-21,16,-54,-39,14,1920,172
"72","2020-04-26",-57,-39,-6,-62,-41,13,1778,156
"73","2020-04-27",-45,-17,14,-64,-56,21,1464,162
"74","2020-04-28",-46,-16,14,-64,-57,16,1543,94
"75","2020-04-29",-46,-17,6,-64,-57,22,1605,146
"76","2020-04-30",-47,-17,-4,-65,-57,23,1526,152
"77","2020-05-01",-47,-16,10,-61,-55,23,1572,137
"78","2020-05-02",-49,-18,15,-52,-36,14,1638,186
"79","2020-05-03",-51,-32,47,-54,-35,11,1825,206
"80","2020-05-04",-42,-14,5,-64,-54,20,1653,174
"81","2020-05-05",-42,-10,32,-62,-54,20,2760,115
"82","2020-05-06",-41,-11,36,-60,-54,20,1298,172
"83","2020-05-07",-42,-11,32,-62,-54,21,1274,188
"84","2020-05-08",-45,-11,9,-62,-53,22,1449,189
"85","2020-05-09",-44,-6,0,-55,-32,13,1426,175
"86","2020-05-10",-44,-24,20,-55,-30,10,1512,161
"87","2020-05-11",-41,-14,19,-62,-52,19,1268,123
"88","2020-05-12",-41,-11,20,-61,-51,20,1146,178
"89","2020-05-13",-38,-9,46,-58,-51,19,1133,122
"90","2020-05-14",-38,-10,37,-60,-51,20,1175,176
"91","2020-05-15",-41,-10,24,-59,-52,21,1121,133
"92","2020-05-16",-40,-9,62,-47,-30,10,1211,168
"93","2020-05-17",-41,-23,86,-51,-29,8,1126,90
"94","2020-05-18",-48,-27,94,-69,-79,24,1251,117
"95","2020-05-19",-31,0,57,-57,-49,18,1138,103
"96","2020-05-20",-28,1,70,-54,-49,17,1070,60
"97","2020-05-21",-30,-2,73,-55,-49,18,1040,69
"98","2020-05-22",-34,-5,63,-54,-46,18,1011,118
"99","2020-05-23",-33,-4,85,-42,-21,9,1201,122
"100","2020-05-24",-32,-14,115,-43,-21,6,1156,97
"101","2020-05-25",-26,-4,64,-55,-48,16,1141,103
"102","2020-05-26",-28,-3,80,-54,-46,16,1078,69
"103","2020-05-27",-26,0,82,-52,-46,16,1012,121
"104","2020-05-28",-28,-3,64,-54,-45,17,936,94
"105","2020-05-29",-32,-5,51,-53,-44,18,872,126
"106","2020-05-30",-32,-5,58,-41,-14,9,993,112
"107","2020-05-31",-30,-12,69,-43,-13,7,906,102
"108","2020-06-01",-23,-2,81,-51,-43,14,772,94
"109","2020-06-02",-27,-3,64,-53,-43,16,757,222
"110","2020-06-03",-27,-3,68,-52,-43,16,758,31
"111","2020-06-04",-25,0,108,-50,-43,15,705,69
"112","2020-06-05",-29,-3,101,-50,-42,15,675,103
"113","2020-06-06",-29,-5,88,-40,-13,8,641,139
"114","2020-06-07",-26,-9,130,-39,-12,5,609,66
"115","2020-06-08",-21,-2,100,-51,-42,14,722,67
"116","2020-06-09",-24,-2,90,-52,-41,14,642,26
"117","2020-06-10",-22,-1,78,-51,-42,15,545,35
"118","2020-06-11",-21,0,100,-50,-41,15,409,60
"119","2020-06-12",-25,-2,89,-49,-40,14,472,62
"120","2020-06-13",-25,-3,111,-36,-8,6,405,35
"121","2020-06-14",-22,-7,142,-37,-7,4,413,53
"122","2020-06-15",-18,0,104,-49,-41,13,467,58
"123","2020-06-16",-18,3,136,-47,-40,13,377,39
"124","2020-06-17",-19,2,123,-47,-41,13,360,29
"125","2020-06-18",-17,5,139,-47,-40,13,320,38
"126","2020-06-19",-21,4,128,-45,-40,11,386,41
"127","2020-06-20",-22,3,135,-34,-6,4,367,46
"128","2020-06-21",-17,-2,149,-35,-2,1,409,46
"129","2020-06-22",-16,0,119,-47,-42,12,390,63
"130","2020-06-23",-17,6,95,-48,-42,12,318,17
"131","2020-06-24",-23,-8,122,-49,-49,15,300,6
"132","2020-06-25",-13,7,142,-44,-40,12,326,18
"133","2020-06-26",-20,1,129,-42,-39,11,279,29
"134","2020-06-27",-21,-1,117,-31,-8,5,380,20
"135","2020-06-28",-17,-5,153,-32,-4,2,172,4
"136","2020-06-29",-9,5,137,-46,-42,11,238,7
"137","2020-06-30",-2,21,133,-44,-41,10,218,6
"138","2020-07-01",-34,-16,234,-55,-67,16,668,44
"139","2020-07-02",-9,11,134,-46,-44,11,286,24
"140","2020-07-03",-15,6,151,-45,-47,12,0,3
"141","2020-07-04",-19,-1,183,-31,-8,3,567,47
"142","2020-07-05",-13,-3,190,-30,-6,0,319,21
"143","2020-07-06",-9,5,156,-45,-42,10,226,11
"144","2020-07-07",-12,6,136,-46,-42,11,219,10
"145","2020-07-08",-12,5,116,-46,-41,12,399,9
"146","2020-07-09",-11,6,136,-45,-40,11,232,18
"147","2020-07-10",-18,1,136,-44,-40,11,267,26
"148","2020-07-11",-20,-2,97,-37,-7,5,371,11
"149","2020-07-12",-12,-2,169,-31,-5,1,321,11
"150","2020-07-13",-10,3,150,-46,-42,10,221,14
"151","2020-07-14",-11,5,165,-46,-41,11,244,10
"152","2020-07-15",-10,5,159,-45,-40,10,565,6
"153","2020-07-16",-11,5,114,-47,-40,11,331,8
"154","2020-07-17",-15,4,141,-44,-40,10,341,12
"155","2020-07-18",-18,1,193,-29,-6,2,437,17
"156","2020-07-19",-15,-4,154,-34,-7,1,405,12
"157","2020-07-20",-7,7,183,-45,-43,10,330,9
"158","2020-07-21",-10,7,189,-46,-43,10,339,4
"159","2020-07-22",-12,4,134,-47,-42,11,786,6
"160","2020-07-23",-10,6,157,-46,-41,11,571,4
"161","2020-07-24",-17,2,162,-44,-41,10,543,8
"162","2020-07-25",-18,-1,201,-29,-6,2,432,4
"163","2020-07-26",-12,-3,191,-31,-6,0,534,7
"164","2020-07-27",-10,4,145,-47,-45,11,350,4
"165","2020-07-28",-10,7,182,-47,-43,10,355,4
"166","2020-07-29",-9,7,157,-45,-43,11,686,11
"167","2020-07-30",-7,9,171,-45,-43,10,396,11
"168","2020-07-31",-13,7,174,-41,-43,9,412,7
"169","2020-08-01",-17,0,211,-28,-9,1,393,10
"170","2020-08-02",-13,-4,151,-36,-11,1,513,6
"171","2020-08-03",-17,-8,209,-54,-66,14,287,6
"172","2020-08-04",-12,5,107,-48,-44,11,285,4
"173","2020-08-05",-7,8,164,-43,-42,10,147,2
"174","2020-08-06",-8,6,176,-44,-42,10,760,11
"175","2020-08-07",-16,0,155,-43,-41,9,395,4
"176","2020-08-08",-16,-2,197,-29,-6,1,374,4
"177","2020-08-09",-11,-4,187,-30,-6,0,424,4
"178","2020-08-10",-8,2,169,-46,-42,9,236,6
"179","2020-08-11",-11,3,147,-47,-41,10,230,5
"180","2020-08-12",-9,4,170,-44,-41,9,681,6
"181","2020-08-13",-8,4,178,-44,-41,9,289,4
"182","2020-08-14",-14,1,164,-42,-40,9,423,15
"183","2020-08-15",-15,-1,202,-28,-6,1,405,9
"184","2020-08-16",-10,-3,188,-30,-7,-1,418,5
"185","2020-08-17",-10,1,139,-47,-42,9,237,4
"186","2020-08-18",-10,3,153,-46,-40,10,198,2
"187","2020-08-19",-10,2,155,-44,-40,9,785,6
"188","2020-08-20",-7,4,143,-44,-40,9,282,13
"189","2020-08-21",-15,0,125,-43,-39,9,336,5
"190","2020-08-22",-15,-2,184,-28,-6,1,383,4
"191","2020-08-23",-10,-3,169,-30,-5,0,499,10
"192","2020-08-24",-9,0,134,-46,-41,9,257,7
"193","2020-08-25",-10,4,145,-45,-39,9,267,2
"194","2020-08-26",-9,2,126,-44,-39,9,750,10
"195","2020-08-27",-7,4,134,-43,-38,9,323,7
"196","2020-08-28",-14,0,134,-41,-38,8,448,4
"197","2020-08-29",-16,-2,97,-33,-7,3,431,8
"198","2020-08-30",-7,0,152,-28,-5,0,462,11
"199","2020-08-31",-7,3,131,-42,-39,8,363,0
"200","2020-09-01",-8,5,122,-42,-39,9,267,4
"201","2020-09-02",-10,1,88,-44,-39,10,1008,9
"202","2020-09-03",-8,3,138,-41,-38,8,477,6
"203","2020-09-04",-11,4,134,-39,-38,7,498,3
"204","2020-09-05",-13,1,163,-28,-9,1,570,6
"205","2020-09-06",-2,2,212,-28,-8,-1,631,1
"206","2020-09-07",-33,-29,146,-60,-77,17,371,2
"207","2020-09-08",-9,11,81,-44,-39,9,400,1
"208","2020-09-09",-12,2,84,-44,-37,9,247,1
"209","2020-09-10",-10,2,96,-43,-37,9,1606,7
"210","2020-09-11",-14,-1,107,-41,-35,8,546,2
"211","2020-09-12",-12,0,133,-29,-4,2,630,8
"212","2020-09-13",-12,-3,77,-36,-6,2,702,1
"213","2020-09-14",-11,-2,78,-45,-34,9,515,6
"214","2020-09-15",-11,1,80,-45,-33,9,518,1
"215","2020-09-16",-13,-3,90,-43,-34,9,1351,8
"216","2020-09-17",-12,-2,89,-44,-34,9,793,9
"217","2020-09-18",-14,-3,74,-43,-32,9,944,5
"218","2020-09-19",-13,-1,102,-33,-4,3,1120,7
"219","2020-09-20",-8,-1,133,-33,-4,1,1044,5
"220","2020-09-21",-13,-2,85,-46,-35,9,863,6
"221","2020-09-22",-15,-1,83,-46,-34,9,875,6
"222","2020-09-23",-17,-3,65,-47,-33,10,1766,11
"223","2020-09-24",-15,-1,65,-46,-32,10,1248,6
"224","2020-09-25",-17,-3,73,-45,-32,9,1090,9
"225","2020-09-26",-14,0,113,-35,-2,3,1341,6
"226","2020-09-27",-11,-1,123,-36,-3,2,1362,6
"227","2020-09-28",-16,-2,67,-47,-33,9,1215,7
"228","2020-09-29",-16,0,52,-48,-32,10,1454,5
"229","2020-09-30",-15,0,32,-47,-33,10,2176,10
"230","2020-10-01",-15,2,52,-47,-31,10,1660,13
"231","2020-10-02",-20,-3,36,-46,-30,11,1797,6
"232","2020-10-03",-16,0,83,-36,-6,5,1777,22
"233","2020-10-04",-16,-2,59,-41,-9,4,2124,90
"234","2020-10-05",-17,-1,53,-47,-33,10,1812,53
"235","2020-10-06",-18,1,57,-47,-32,10,1685,19
"236","2020-10-07",-20,-2,29,-49,-32,11,2804,23
"237","2020-10-08",-16,2,43,-47,-31,10,2363,26
"238","2020-10-09",-19,3,43,-46,-32,11,1800,11
"239","2020-10-10",-21,3,71,-39,-8,6,2436,13
"240","2020-10-11",-21,-2,81,-43,-10,3,2558,30
"241","2020-10-12",-43,-29,107,-66,-77,20,2062,23
"242","2020-10-13",-22,-2,29,-49,-33,11,1685,5
"243","2020-10-14",-20,-2,45,-47,-32,11,975,16
"244","2020-10-15",-20,-3,22,-49,-31,12,4042,24
"245","2020-10-16",-22,-4,14,-48,-30,12,2504,10
"246","2020-10-17",-18,-1,59,-38,-6,7,2345,35
"247","2020-10-18",-19,-5,45,-43,-9,6,2376,23
"248","2020-10-19",-22,-7,6,-51,-33,12,2215,23
"249","2020-10-20",-19,0,29,-49,-31,11,1827,14
"250","2020-10-21",-22,-4,12,-49,-31,12,3289,18
"251","2020-10-22",-19,-2,28,-47,-31,12,2251,15
"252","2020-10-23",-22,-5,41,-46,-31,12,2672,35
"253","2020-10-24",-19,0,36,-39,-6,7,2788,33
"254","2020-10-25",-18,-4,42,-42,-9,5,2584,25
"255","2020-10-26",-21,-7,5,-50,-32,12,2227,32
"256","2020-10-27",-22,-3,6,-49,-31,12,2145,23
"257","2020-10-28",-19,-1,17,-47,-30,11,4109,27
"258","2020-10-29",-17,0,8,-49,-30,11,2674,28
"259","2020-10-30",-20,1,2,-47,-29,11,2699,28
"260","2020-10-31",-19,4,36,-35,-5,6,2956,42
"261","2020-11-01",-21,-5,8,-44,-11,6,3457,36
"262","2020-11-02",-22,-7,1,-51,-32,11,3445,25
"263","2020-11-03",-23,-5,-1,-51,-31,12,3244,42
"264","2020-11-04",-23,-6,18,-49,-31,12,3273,26
"265","2020-11-05",-20,-4,30,-49,-30,12,2974,71
"266","2020-11-06",-22,-4,29,-47,-29,12,3283,57
"267","2020-11-07",-20,-4,63,-39,-6,7,3922,45
"268","2020-11-08",-18,-6,87,-41,-10,5,3669,54
"269","2020-11-09",-21,-6,35,-51,-33,12,4246,54
"270","2020-11-10",-19,-1,48,-49,-32,11,4594,31
"271","2020-11-11",-25,-7,24,-55,-47,16,4086,42
"272","2020-11-12",-21,-3,7,-51,-32,13,4302,68
"273","2020-11-13",-23,-4,-7,-50,-32,14,4559,53
"274","2020-11-14",-21,-2,11,-43,-8,8,4981,83
"275","2020-11-15",-25,-11,-13,-50,-13,7,4741,60
"276","2020-11-16",-24,-9,-14,-54,-32,13,5267,62
"277","2020-11-17",-25,-7,-9,-53,-32,13,4805,62
"278","2020-11-18",-25,-7,-14,-53,-31,13,4802,73
"279","2020-11-19",-22,-4,-1,-52,-31,13,4276,57
"280","2020-11-20",-22,-3,7,-50,-31,13,4641,98
"281","2020-11-21",-20,0,9,-43,-7,8,4642,79
"282","2020-11-22",-26,-10,-14,-50,-13,8,4968,69
"283","2020-11-23",-26,-10,-15,-55,-33,13,5705,72
"284","2020-11-24",-25,-5,-14,-55,-32,13,5418,47
"285","2020-11-25",-28,-10,-14,-54,-32,14,5713,63
"286","2020-11-26",-22,-3,-11,-53,-32,13,4889,96
"287","2020-11-27",-23,-3,-11,-51,-32,14,5022,92
"288","2020-11-28",-23,-1,10,-45,-8,9,5631,87
"289","2020-11-29",-22,-5,25,-48,-12,7,5967,94
"290","2020-11-30",-24,-7,-19,-55,-34,13,6496,93
"291","2020-12-01",-27,-5,-9,-55,-34,14,6476,73
"292","2020-12-02",-25,-3,-5,-53,-32,14,6103,65
"293","2020-12-03",-23,-1,-2,-53,-31,14,5329,81
"294","2020-12-04",-27,-6,-13,-53,-31,15,6307,114
"295","2020-12-05",-25,-1,6,-45,-9,9,6493,82
"296","2020-12-06",-26,-7,6,-50,-14,8,6300,88
"297","2020-12-07",-25,-6,-13,-56,-34,13,6999,109
"298","2020-12-08",-26,-3,-10,-56,-32,13,6987,85
"299","2020-12-09",-27,-6,-12,-55,-33,14,6499,83
"300","2020-12-10",-23,-1,-4,-54,-32,14,5981,89
"301","2020-12-11",-24,-2,-7,-53,-31,14,6295,116
"302","2020-12-12",-26,-1,-13,-48,-10,10,6739,124
"303","2020-12-13",-28,-8,-15,-52,-15,9,6771,142
"304","2020-12-14",-25,-4,-12,-56,-34,14,6710,126
"305","2020-12-15",-24,0,-15,-56,-34,14,6580,94
"306","2020-12-16",-25,-3,-24,-56,-34,14,6731,79
"307","2020-12-17",-23,2,-13,-55,-36,15,6352,104
"308","2020-12-18",-27,-2,-19,-55,-35,16,6416,139
"309","2020-12-19",-26,1,-9,-46,-11,10,7008,116
"310","2020-12-20",-24,-3,13,-48,-13,8,6707,123
"311","2020-12-21",-14,12,-2,-56,-45,15,6895,142
"312","2020-12-22",-13,21,5,-55,-47,15,6693,79
"313","2020-12-23",-7,40,8,-53,-48,15,6381,67
"314","2020-12-24",-22,31,-3,-62,-64,20,6196,93
"315","2020-12-25",-85,-78,-20,-82,-86,29,6845,169
"316","2020-12-26",-59,-40,-15,-64,-41,14,6796,152
"317","2020-12-27",-43,-23,16,-58,-24,10,4092,85
"318","2020-12-28",-36,-10,16,-69,-68,23,8129,167
"319","2020-12-29",-34,-2,20,-65,-59,21,5903,104
"320","2020-12-30",-32,6,-3,-64,-59,21,5790,113
"321","2020-12-31",-28,19,31,-65,-64,21,6441,156
"322","2021-01-01",-74,-67,11,-80,-83,31,7477,94
"323","2021-01-02",-48,-21,6,-60,-29,14,8446,130
"324","2021-01-03",-43,-18,22,-57,-21,10,7512,134
"325","2021-01-04",-38,-10,-2,-62,-44,17,7437,83
"326","2021-01-05",-38,-7,-9,-62,-43,17,7137,40
"327","2021-01-06",-39,-10,0,-61,-42,18,7911,207
"328","2021-01-07",-39,-10,3,-62,-42,18,7447,156
"329","2021-01-08",-42,-14,-11,-62,-40,19,8372,136
"330","2021-01-09",-42,-11,25,-56,-18,12,8340,209
"331","2021-01-10",-43,-16,19,-59,-20,10,8766,127
"332","2021-01-11",-41,-16,-12,-62,-40,17,8665,136
"333","2021-01-12",-41,-13,-10,-62,-40,17,8320,123
"334","2021-01-13",-42,-13,-7,-62,-40,17,6849,116
"335","2021-01-14",-45,-18,-9,-64,-42,18,6287,146
"336","2021-01-15",-45,-17,-12,-64,-41,19,6860,149
"337","2021-01-16",-48,-21,3,-61,-22,13,7565,154
"338","2021-01-17",-46,-21,15,-61,-23,10,6809,192
"339","2021-01-18",-43,-19,-5,-63,-41,16,7063,152
"340","2021-01-19",-44,-17,-10,-63,-41,17,7080,157
"341","2021-01-20",-43,-17,-15,-63,-40,17,5225,80
"342","2021-01-21",-43,-16,-9,-63,-40,17,4679,144
"343","2021-01-22",-44,-17,-15,-63,-39,19,5744,195
"344","2021-01-23",-43,-14,1,-59,-20,12,5955,157
"345","2021-01-24",-47,-22,-9,-63,-23,10,5957,206
"346","2021-01-25",-43,-19,-13,-64,-40,16,5651,146
"347","2021-01-26",-47,-22,-16,-64,-41,17,5323,119
"348","2021-01-27",-43,-16,-13,-62,-40,17,4630,144
"349","2021-01-28",-42,-16,-18,-63,-39,17,4011,163
"350","2021-01-29",-43,-16,-22,-63,-39,18,4204,130
"351","2021-01-30",-41,-11,2,-60,-18,12,4877,128
"352","2021-01-31",-42,-17,6,-62,-21,9,4690,135
"353","2021-02-01",-40,-14,-14,-63,-39,16,4663,140
"354","2021-02-02",-44,-18,-18,-64,-41,17,4397,89
"355","2021-02-03",-42,-16,-2,-62,-39,17,3736,103
"356","2021-02-04",-40,-13,1,-62,-38,16,2828,63
"357","2021-02-05",-45,-18,-22,-63,-38,18,3234,151
"358","2021-02-06",-43,-13,-4,-60,-18,12,4083,156
"359","2021-02-07",-44,-16,11,-62,-20,10,4022,95
"360","2021-02-08",-40,-20,-19,-64,-40,16,3729,91
"361","2021-02-09",-38,-14,-14,-62,-38,16,3668,62
"362","2021-02-10",-38,-13,-21,-62,-37,16,2967,67
"363","2021-02-11",-36,-10,-20,-62,-37,16,2677,73
"364","2021-02-12",-37,-10,-29,-62,-38,18,3185,93
"365","2021-02-13",-37,-4,-19,-58,-19,12,3181,83
"366","2021-02-14",-29,-3,26,-57,-18,8,3143,73
"367","2021-02-15",-49,-30,8,-72,-67,22,3499,76
"368","2021-02-16",-41,-16,-24,-62,-43,18,2862,68
"369","2021-02-17",-32,-6,-8,-58,-35,15,2522,36
"370","2021-02-18",-32,-9,-14,-59,-35,15,2387,50
"371","2021-02-19",-33,-9,-14,-59,-34,16,2605,34
"372","2021-02-20",-30,-5,23,-54,-13,10,3314,65
"373","2021-02-21",-29,-8,42,-55,-15,7,3091,77
"374","2021-02-22",-34,-15,-10,-61,-36,15,3219,53
"375","2021-02-23",-32,-8,-6,-60,-35,14,2825,42
"376","2021-02-24",-31,-9,-5,-59,-34,14,2878,48
"377","2021-02-25",-30,-7,-3,-59,-34,15,2790,38
"378","2021-02-26",-29,-5,-3,-58,-33,15,2896,43
"379","2021-02-27",-29,-6,9,-53,-12,9,3134,59
"380","2021-02-28",-27,-8,23,-54,-14,7,3219,48
"381","2021-03-01",-30,-11,-9,-60,-38,14,3295,44
"382","2021-03-02",-31,-9,-7,-60,-38,15,2852,34
"383","2021-03-03",-28,-6,15,-57,-37,14,2596,26
"384","2021-03-04",-28,-6,-2,-59,-37,15,2457,28
"385","2021-03-05",-30,-8,-8,-58,-36,16,2812,54
"386","2021-03-06",-27,-4,13,-52,-12,9,2832,45
"387","2021-03-07",-25,-7,40,-53,-13,7,3363,41
"388","2021-03-08",-26,-9,13,-58,-35,13,2876,25
"389","2021-03-09",-26,-6,20,-57,-34,13,3025,31
"390","2021-03-10",-25,-6,23,-55,-33,13,3037,27
"391","2021-03-11",-24,-5,15,-56,-33,14,2820,29
"392","2021-03-12",-25,-6,7,-55,-32,14,3223,29
"393","2021-03-13",-20,-1,38,-47,-10,8,3022,34
"394","2021-03-14",-23,-8,12,-53,-13,7,3459,32
"395","2021-03-15",-25,-9,8,-57,-35,13,3539,33
"396","2021-03-16",-25,-4,14,-57,-34,13,3445,32
"397","2021-03-17",-22,-4,33,-54,-33,13,2846,24
"398","2021-03-18",-23,-4,6,-55,-33,14,2819,22
"399","2021-03-19",-23,-3,7,-54,-33,14,3384,36
"400","2021-03-20",-18,1,62,-44,-8,7,3599,33
"401","2021-03-21",-15,-2,85,-46,-10,5,4214,25
"402","2021-03-22",-20,-4,56,-54,-34,12,4010,26
"403","2021-03-23",-21,-2,47,-54,-33,12,3866,33
"404","2021-03-24",-23,-4,11,-55,-34,13,3775,40
"405","2021-03-25",-19,0,55,-53,-33,13,3606,18
"406","2021-03-26",-26,-7,-10,-56,-33,15,4041,24
"407","2021-03-27",-20,1,22,-47,-9,8,5200,31
"408","2021-03-28",-23,-7,-13,-54,-13,8,5095,35
"409","2021-03-29",-23,-5,16,-56,-35,13,5364,29
"410","2021-03-30",-20,1,53,-54,-34,12,5126,27
"411","2021-03-31",-17,5,18,-53,-34,12,4574,15
"412","2021-04-01",-6,22,13,-52,-34,11,4878,26
"413","2021-04-02",-40,-17,53,-66,-70,23,5513,32
"414","2021-04-03",-22,14,42,-50,-17,8,5805,42
"415","2021-04-04",-45,-36,116,-53,-23,6,6921,28
"416","2021-04-05",-21,0,82,-60,-54,16,6822,18
