"","date","retail_and_recreation_percent_change_from_baseline","grocery_and_pharmacy_percent_change_from_baseline","parks_percent_change_from_baseline","transit_stations_percent_change_from_baseline","workplaces_percent_change_from_baseline","residential_percent_change_from_baseline","case","death"
"417","2021-04-06",-24,1,55,-55,-35,13,6448,24
"418","2021-04-07",-20,2,48,-54,-35,13,6267,41
"419","2021-04-08",-27,-3,70,-55,-35,14,6520,22
"420","2021-04-09",-31,-5,42,-56,-34,15,7146,30
"421","2021-04-10",-28,-2,93,-49,-13,8,7995,37
"422","2021-04-11",-29,-6,63,-53,-17,8,9243,37
"423","2021-04-12",-30,-6,23,-58,-37,14,8542,45
"424","2021-04-13",-29,-1,65,-57,-37,14,8656,31
"425","2021-04-14",-28,-1,65,-55,-37,14,8539,27
"426","2021-04-15",-28,-2,27,-57,-36,15,7542,35
"427","2021-04-16",-31,-4,21,-57,-36,15,8598,53
"428","2021-04-17",-31,-3,59,-52,-14,9,9570,53
"429","2021-04-18",-30,-6,73,-53,-16,8,9341,41
"430","2021-04-19",-31,-8,45,-59,-38,14,8867,50
"431","2021-04-20",-28,1,28,-57,-37,14,8524,31
"432","2021-04-21",-31,-5,15,-58,-38,15,8311,45
"433","2021-04-22",-30,-3,14,-58,-37,16,7275,44
"434","2021-04-23",-30,-2,42,-57,-36,15,8419,54
"435","2021-04-24",-28,0,78,-50,-13,9,8381,54
"436","2021-04-25",-29,-4,37,-55,-16,8,8738,55
"437","2021-04-26",-28,-4,42,-58,-37,14,8305,57
"438","2021-04-27",-28,-1,60,-57,-37,14,7829,43
"439","2021-04-28",-28,-1,31,-56,-37,14,7203,38
"440","2021-04-29",-26,1,38,-56,-37,14,7069,45
"441","2021-04-30",-29,0,9,-57,-36,15,7749,49
"442","2021-05-01",-25,5,80,-47,-13,8,8343,57
"443","2021-05-02",-24,0,99,-50,-16,7,8340,50
"444","2021-05-03",-27,-2,23,-57,-38,13,8450,40
"445","2021-05-04",-27,2,42,-57,-38,14,7828,37
"446","2021-05-05",-27,1,35,-56,-37,14,7565,38
"447","2021-05-06",-24,4,66,-55,-37,13,6688,54
"448","2021-05-07",-27,3,51,-56,-36,14,7390,56
"449","2021-05-08",-23,13,65,-50,-13,8,8001,37
"450","2021-05-09",-15,11,110,-48,-12,5,7826,41
"451","2021-05-10",-26,-2,68,-56,-38,13,7398,50
"452","2021-05-11",-26,2,49,-57,-37,14,7297,62
"453","2021-05-12",-23,6,80,-54,-37,13,6338,40
"454","2021-05-13",-20,7,115,-53,-37,13,5382,31
"455","2021-05-14",-23,6,106,-52,-36,13,6212,50
"456","2021-05-15",-21,8,149,-43,-15,6,6619,60
"457","2021-05-16",-15,7,164,-45,-13,4,6000,42
"458","2021-05-17",-20,5,96,-54,-36,12,5710,40
"459","2021-05-18",-21,7,99,-54,-36,12,5396,38
"460","2021-05-19",-20,8,95,-55,-37,13,4588,31
"461","2021-05-20",-17,13,95,-54,-35,12,4034,37
"462","2021-05-21",-21,11,110,-54,-37,12,4247,48
"463","2021-05-22",-23,8,127,-48,-15,6,5052,45
"464","2021-05-23",-15,7,163,-50,-16,4,4682,51
"465","2021-05-24",-30,-12,193,-67,-76,19,4000,40
"466","2021-05-25",-21,12,79,-55,-35,12,3738,26
"467","2021-05-26",-21,8,66,-55,-35,13,3151,41
"468","2021-05-27",-18,11,83,-54,-34,12,2502,50
"469","2021-05-28",-22,7,59,-54,-31,12,2592,35
"470","2021-05-29",-18,11,142,-44,-8,5,2965,48
"471","2021-05-30",-13,8,160,-47,-9,3,3204,30
"472","2021-05-31",-14,10,110,-53,-33,10,2718,45
"473","2021-06-01",-14,16,127,-52,-33,10,2473,35
"474","2021-06-02",-14,13,127,-51,-33,10,2109,27
"475","2021-06-03",-15,13,91,-53,-32,12,1638,19
"476","2021-06-04",-18,12,117,-51,-31,10,2062,46
"477","2021-06-05",-18,10,135,-45,-9,5,2169,31
"478","2021-06-06",-13,8,166,-45,-9,2,2060,32
"479","2021-06-07",-16,9,108,-54,-33,10,1887,42
"480","2021-06-08",-17,15,98,-54,-32,11,1521,12
"481","2021-06-09",-16,11,109,-53,-33,11,1232,27
"482","2021-06-10",-13,14,117,-51,-31,10,1268,29
"483","2021-06-11",-12,13,107,-50,-30,9,1403,52
"484","2021-06-12",-11,11,176,-40,-7,2,1479,30
"485","2021-06-13",-6,8,163,-43,-8,1,1425,13
"486","2021-06-14",-11,8,75,-53,-33,10,1385,26
"487","2021-06-15",-9,17,102,-52,-31,10,1233,17
"488","2021-06-16",-9,12,117,-50,-32,9,949,11
"489","2021-06-17",-7,15,139,-49,-32,9,807,29
"490","2021-06-18",-12,15,94,-50,-31,9,1048,28
"491","2021-06-19",-9,15,147,-40,-8,2,1107,13
"492","2021-06-20",-1,11,200,-39,-8,-2,1012,11
"493","2021-06-21",-9,9,107,-53,-35,9,959,31
"494","2021-06-22",-7,17,121,-52,-33,9,802,21
"495","2021-06-23",-4,19,138,-49,-34,8,560,8
"496","2021-06-24",-12,4,182,-51,-45,10,621,71
"497","2021-06-25",-12,12,112,-50,-36,9,725,21
"498","2021-06-26",-13,9,109,-45,-9,3,708,17
"499","2021-06-27",-3,9,170,-40,-8,0,668,7
"500","2021-06-28",-2,14,135,-52,-38,6,668,17
"501","2021-06-29",-7,13,113,-54,-39,8,505,15
"502","2021-06-30",8,34,129,-46,-38,6,660,11
"503","2021-07-01",-20,-3,269,-56,-69,14,602,30
"504","2021-07-02",-7,20,137,-52,-53,12,548,21
"505","2021-07-03",-10,9,186,-37,-12,1,604,23
"506","2021-07-04",-1,7,193,-33,-9,-2,428,21
"507","2021-07-05",-1,16,154,-48,-39,8,416,9
"508","2021-07-06",-4,17,139,-50,-37,9,524,12
"509","2021-07-07",-5,15,120,-49,-38,9,379,7
"510","2021-07-08",-6,13,94,-50,-38,10,438,13
"511","2021-07-09",-9,12,127,-46,-36,8,554,6
"512","2021-07-10",-7,11,198,-32,-7,0,567,18
"513","2021-07-11",-3,7,167,-35,-7,-1,770,13
"514","2021-07-12",-2,14,165,-48,-39,8,391,9
"515","2021-07-13",-4,15,132,-49,-38,9,475,9
"516","2021-07-14",-2,15,149,-47,-37,8,272,1
"517","2021-07-15",-1,16,149,-47,-37,8,336,10
"518","2021-07-16",-6,12,137,-45,-36,7,381,7
"519","2021-07-17",-6,10,156,-33,-7,1,425,13
"520","2021-07-18",2,8,198,-30,-6,-2,397,17
"521","2021-07-19",0,14,164,-48,-41,8,380,3
"522","2021-07-20",0,17,137,-49,-40,9,498,7
"523","2021-07-21",1,17,158,-46,-39,8,265,4
"524","2021-07-22",1,17,172,-46,-38,8,339,4
"525","2021-07-23",-6,11,165,-44,-38,7,400,5
"526","2021-07-24",-7,8,170,-33,-6,0,570,13
"527","2021-07-25",3,8,196,-31,-5,-2,618,13
"528","2021-07-26",0,14,177,-47,-41,8,517,5
"529","2021-07-27",-1,15,153,-49,-40,9,675,3
"530","2021-07-28",2,17,185,-45,-40,7,436,4
"531","2021-07-29",1,17,139,-47,-40,9,578,7
"532","2021-07-30",-3,15,148,-43,-40,7,765,10
"533","2021-07-31",-5,9,179,-29,-8,-1,894,5
"534","2021-08-01",5,10,179,-31,-8,-1,907,13
"535","2021-08-02",-3,5,245,-52,-66,11,769,6
"536","2021-08-03",1,20,180,-46,-39,7,1086,2
"537","2021-08-04",0,17,176,-45,-39,7,701,1
"538","2021-08-05",0,16,179,-44,-38,7,737,6
"539","2021-08-06",-7,10,152,-43,-37,7,958,11
"540","2021-08-07",-6,8,146,-31,-5,1,1447,18
"541","2021-08-08",2,8,182,-28,-4,-2,1520,21
"542","2021-08-09",0,13,154,-46,-38,7,1367,8
"543","2021-08-10",-1,15,150,-47,-37,8,1810,6
"544","2021-08-11",-1,14,139,-45,-37,8,1209,8
"545","2021-08-12",1,16,155,-45,-37,8,1346,6
"546","2021-08-13",-6,11,145,-43,-36,7,1861,5
"547","2021-08-14",-4,10,188,-27,-5,-1,2141,4
"548","2021-08-15",5,10,212,-25,-4,-3,2416,5
"549","2021-08-16",1,14,153,-45,-39,7,2259,3
"550","2021-08-17",0,16,146,-46,-37,8,1885,0
"551","2021-08-18",0,15,144,-44,-36,7,1979,5
"552","2021-08-19",2,15,149,-43,-35,7,1780,15
"553","2021-08-20",-4,12,137,-42,-35,7,2418,41
"554","2021-08-21",-4,10,168,-28,-5,-1,2732,23
"555","2021-08-22",4,9,164,-28,-4,-2,2962,6
"556","2021-08-23",1,13,134,-44,-37,7,2878,1
"557","2021-08-24",1,15,150,-45,-36,7,2843,6
"558","2021-08-25",1,15,140,-42,-36,7,2058,18
"559","2021-08-26",2,15,131,-42,-35,7,2333,35
"560","2021-08-27",-3,12,133,-40,-34,6,3326,6
"561","2021-08-28",-3,9,141,-28,-3,0,3364,9
"562","2021-08-29",5,10,136,-29,-3,-1,3768,25
"563","2021-08-30",3,14,123,-42,-36,7,3918,8
"564","2021-08-31",4,19,129,-41,-35,7,3167,2
"565","2021-09-01",3,19,124,-39,-35,7,2735,17
"566","2021-09-02",3,17,122,-39,-34,7,2909,14
"567","2021-09-03",-1,13,130,-38,-35,6,3838,30
"568","2021-09-04",-2,10,166,-26,-7,0,4048,29
"569","2021-09-05",11,13,167,-29,-8,-1,4161,15
"570","2021-09-06",-19,-19,177,-56,-78,16,4023,11
"571","2021-09-07",1,23,101,-40,-35,7,4134,3
"572","2021-09-08",-2,15,81,-39,-34,8,2958,3
"573","2021-09-09",-1,13,99,-38,-33,7,3319,42
"574","2021-09-10",-4,8,105,-37,-31,6,3641,40
"575","2021-09-11",-1,8,133,-29,-2,1,4178,27
"576","2021-09-12",5,11,123,-31,-3,1,4628,36
"577","2021-09-13",0,10,108,-39,-34,6,4861,19
"578","2021-09-14",-4,10,84,-41,-33,7,4225,9
"579","2021-09-15",-2,11,80,-39,-33,7,3897,39
"580","2021-09-16",0,12,107,-39,-33,7,4044,26
"581","2021-09-17",-4,6,90,-38,-32,7,4283,42
"582","2021-09-18",1,9,129,-29,-3,1,4689,18
"583","2021-09-19",7,10,142,-29,-4,0,5094,45
"584","2021-09-20",8,14,132,-39,-33,6,4536,14
"585","2021-09-21",-4,9,86,-41,-31,7,4335,11
"586","2021-09-22",-6,5,44,-43,-28,9,3857,39
"587","2021-09-23",-3,10,75,-40,-27,8,3818,53
"588","2021-09-24",-5,7,81,-39,-27,7,3852,49
"589","2021-09-25",-2,7,116,-30,-2,2,4618,44
"590","2021-09-26",2,7,102,-33,-3,1,4605,38
"591","2021-09-27",-5,6,68,-42,-28,8,4952,22
"592","2021-09-28",-3,11,81,-42,-27,7,4333,11
"593","2021-09-29",-1,10,63,-40,-27,7,4279,46
"594","2021-09-30",3,13,83,-42,-34,9,3488,54
"595","2021-10-01",-3,8,81,-37,-26,7,4278,64
"596","2021-10-02",-1,7,88,-31,-3,2,4588,51
"597","2021-10-03",2,8,80,-33,-5,2,4417,50
"598","2021-10-04",-5,7,57,-42,-27,8,4427,23
"599","2021-10-05",-2,13,68,-41,-26,7,3634,7
"600","2021-10-06",-2,11,76,-39,-26,7,3403,48
"601","2021-10-07",1,14,87,-38,-25,7,2814,49
"602","2021-10-08",-2,14,79,-36,-26,7,3716,62
"603","2021-10-09",-3,14,79,-30,-8,2,4100,29
"604","2021-10-10",0,9,102,-33,-12,0,4128,44
"605","2021-10-11",-24,-18,166,-57,-78,16,3701,12
"606","2021-10-12",-5,12,71,-40,-27,7,3530,10
"607","2021-10-13",-5,8,56,-39,-26,8,2657,12
"608","2021-10-14",-4,8,62,-40,-25,8,2323,69
"609","2021-10-15",-6,4,36,-39,-24,8,2640,78
"610","2021-10-16",-2,6,31,-34,-4,4,3193,54
"611","2021-10-17",4,6,74,-32,-5,3,3438,47
"612","2021-10-18",-4,5,50,-42,-26,8,3347,14
"613","2021-10-19",-5,8,65,-42,-25,8,2894,12
"614","2021-10-20",-2,9,54,-39,-25,7,2272,70
"615","2021-10-21",-3,7,33,-40,-24,8,2257,39
"616","2021-10-22",-5,4,30,-38,-24,8,2642,41
"617","2021-10-23",0,7,48,-30,-3,3,2894,23
"618","2021-10-24",4,6,68,-32,-6,3,2762,62
"619","2021-10-25",-7,2,11,-44,-26,9,2551,16
"620","2021-10-26",-6,5,16,-43,-24,9,2280,4
"621","2021-10-27",-1,10,50,-38,-24,7,1856,56
"622","2021-10-28",1,10,37,-39,-23,8,1773,34
"623","2021-10-29",-4,6,30,-37,-22,8,2496,41
"624","2021-10-30",1,12,29,-30,-4,3,2666,47
"625","2021-10-31",2,7,61,-28,-7,3,2592,24
"626","2021-11-01",-5,5,31,-41,-26,8,2375,13
"627","2021-11-02",-6,7,25,-42,-24,8,2056,5
"628","2021-11-03",-6,6,24,-41,-24,8,1937,53
"629","2021-11-04",-3,7,30,-40,-23,8,1853,32
"630","2021-11-05",-5,3,26,-39,-22,8,2224,38
"631","2021-11-06",0,5,41,-32,-4,3,2577,20
"632","2021-11-07",6,7,68,-32,-6,2,2533,17
"633","2021-11-08",-5,4,46,-41,-24,8,2754,11
"634","2021-11-09",-6,5,29,-42,-23,8,2442,12
"635","2021-11-10",-2,8,34,-39,-24,8,2138,37
"636","2021-11-11",-5,2,37,-45,-42,13,2387,24
"637","2021-11-12",-6,2,9,-42,-29,10,2601,33
"638","2021-11-13",-2,3,9,-34,-5,4,2716,17
"639","2021-11-14",-2,0,4,-36,-8,4,2628,41
"640","2021-11-15",-8,1,3,-43,-25,9,2638,15
"641","2021-11-16",-7,4,17,-41,-24,9,2310,16
"642","2021-11-17",-8,4,7,-41,-24,9,2171,44
"643","2021-11-18",-4,4,3,-41,-23,9,1915,19
"644","2021-11-19",-4,4,8,-39,-23,9,2422,28
"645","2021-11-20",1,6,17,-31,-3,4,2754,30
"646","2021-11-21",3,4,19,-34,-7,3,2875,19
"647","2021-11-22",-6,2,5,-43,-24,9,2895,11
"648","2021-11-23",-6,4,12,-43,-23,9,2461,11
"649","2021-11-24",-5,4,10,-41,-23,8,2305,23
"650","2021-11-25",-1,4,1,-41,-23,9,2235,29
"651","2021-11-26",0,4,-1,-39,-23,9,2606,25
"652","2021-11-27",1,5,0,-34,-3,4,2878,20
"653","2021-11-28",1,2,6,-36,-6,4,4357,18
"654","2021-11-29",-3,4,6,-42,-24,8,3020,16
"655","2021-11-30",-4,7,1,-42,-23,8,2619,9
"656","2021-12-01",-2,8,7,-40,-23,8,2332,27
"657","2021-12-02",-2,6,7,-41,-22,9,2352,17
"658","2021-12-03",-4,4,4,-41,-22,9,3146,26
"659","2021-12-04",0,6,8,-34,-3,4,3222,23
"660","2021-12-05",0,3,8,-36,-6,4,3497,20
"661","2021-12-06",-12,-3,-13,-46,-28,11,3608,10
"662","2021-12-07",-5,8,0,-44,-22,9,3401,5
"663","2021-12-08",-6,4,0,-42,-22,9,2876,27
"664","2021-12-09",-3,6,4,-42,-22,9,2967,27
"665","2021-12-10",-5,5,-2,-41,-20,9,3530,24
"666","2021-12-11",-2,5,-3,-35,0,5,4258,25
"667","2021-12-12",6,7,18,-34,-2,3,4756,24
"668","2021-12-13",0,11,11,-43,-23,8,4929,14
"669","2021-12-14",-1,11,13,-43,-22,8,4306,12
"670","2021-12-15",0,11,0,-42,-23,9,4149,15
"671","2021-12-16",3,13,9,-41,-22,9,4388,28
"672","2021-12-17",-2,11,-1,-41,-22,9,5875,24
"673","2021-12-18",-5,7,-8,-34,-2,5,7125,19
"674","2021-12-19",4,6,19,-32,-3,4,9173,20
"675","2021-12-20",7,21,8,-46,-35,10,9402,10
"676","2021-12-21",7,28,12,-47,-38,11,10605,7
"677","2021-12-22",8,36,2,-47,-40,12,10673,13
"678","2021-12-23",12,53,10,-47,-45,13,11679,22
"679","2021-12-24",-21,30,-5,-55,-65,18,15002,28
"680","2021-12-25",-79,-75,-19,-61,-62,10,20693,17
"681","2021-12-26",-19,-21,10,-44,-27,5,15969,12
"682","2021-12-27",-12,0,10,-62,-74,20,17402,3
"683","2021-12-28",-10,7,24,-59,-66,19,15024,7
"684","2021-12-29",-10,10,15,-55,-58,18,49148,35
"685","2021-12-30",-7,21,27,-55,-59,19,27053,29
"686","2021-12-31",-22,18,20,-59,-65,21,32120,33
"687","2022-01-01",-64,-63,-7,-61,-52,14,40002,27
"688","2022-01-02",-29,-22,6,-49,-22,9,45837,39
"689","2022-01-03",-15,7,0,-62,-62,20,46118,19
"690","2022-01-04",-21,2,-5,-56,-43,17,45329,28
"691","2022-01-05",-25,1,-13,-56,-43,17,38077,28
"692","2022-01-06",-28,-3,-14,-58,-44,19,37408,55
"693","2022-01-07",-32,-8,-21,-58,-41,19,39433,67
"694","2022-01-08",-29,-3,-14,-51,-15,12,43137,58
"695","2022-01-09",-33,-21,11,-51,-18,9,44331,84
"696","2022-01-10",-26,-3,-20,-58,-39,16,41056,73
"697","2022-01-11",-30,-8,-25,-60,-39,16,38588,42
"698","2022-01-12",-27,-2,-10,-57,-38,16,34174,49
"699","2022-01-13",-24,1,3,-56,-38,16,28949,109
"700","2022-01-14",-28,-4,-14,-56,-36,16,32475,120
"701","2022-01-15",-28,-4,-16,-53,-15,10,31357,106
"702","2022-01-16",-29,-17,17,-51,-17,8,31670,124
"703","2022-01-17",-44,-27,-22,-63,-49,20,28896,138
"704","2022-01-18",-27,-1,-8,-55,-36,15,28538,75
"705","2022-01-19",-27,-3,-12,-53,-33,14,23606,124
"706","2022-01-20",-22,2,-4,-53,-32,14,21163,142
"707","2022-01-21",-26,-5,-14,-53,-30,15,22297,174
"708","2022-01-22",-23,-1,6,-47,-11,9,23949,205
"709","2022-01-23",-23,-8,21,-48,-13,7,23161,157
"710","2022-01-24",-27,-9,-10,-54,-32,13,21301,119
"711","2022-01-25",-24,-2,-2,-53,-31,13,19993,89
"712","2022-01-26",-25,-4,-10,-53,-32,13,13863,187
"713","2022-01-27",-22,1,-1,-52,-31,13,14165,174
"714","2022-01-28",-24,-2,-6,-51,-30,14,18489,223
"715","2022-01-29",-24,-3,3,-46,-11,8,18497,178
"716","2022-01-30",-22,-7,10,-47,-11,6,17695,148
"717","2022-01-31",-18,-3,4,-50,-30,11,15520,119
"718","2022-02-01",-17,2,9,-49,-29,11,13561,70
"719","2022-02-02",-22,-3,-10,-51,-30,13,10721,146
"720","2022-02-03",-24,-7,-12,-51,-30,13,11077,153
"721","2022-02-04",-25,-10,-16,-50,-29,14,15097,176
"722","2022-02-05",-17,-2,15,-41,-7,7,14215,166
"723","2022-02-06",-13,-4,36,-43,-8,5,14122,150
"724","2022-02-07",-18,-3,9,-48,-27,10,11500,97
"725","2022-02-08",-19,-3,2,-49,-27,11,10311,82
"726","2022-02-09",-17,-1,9,-47,-26,11,7877,125
"727","2022-02-10",-15,2,2,-47,-26,11,8853,119
"728","2022-02-11",-17,-2,1,-46,-25,11,11139,145
"729","2022-02-12",-10,3,21,-38,-5,5,10632,112
"730","2022-02-13",-10,3,17,-42,-6,4,10190,137
"731","2022-02-14",-10,5,-4,-49,-27,10,11205,105
"732","2022-02-15",-19,-5,2,-48,-26,10,7811,30
"733","2022-02-16",-16,-3,3,-46,-25,10,5801,109
"734","2022-02-17",-19,-6,-11,-48,-27,12,6034,97
"735","2022-02-18",-21,-11,-10,-47,-33,14,8016,107
"736","2022-02-19",-16,-7,-5,-40,-8,6,7583,93
"737","2022-02-20",-4,-1,30,-38,-9,3,7023,72
"738","2022-02-21",-23,-20,47,-57,-62,17,7545,50
"739","2022-02-22",-16,0,-10,-49,-27,10,4803,29
"740","2022-02-23",-17,-5,-10,-48,-27,10,4729,19
"741","2022-02-24",-12,1,2,-46,-25,9,5555,97
"742","2022-02-25",-21,-12,-11,-48,-25,11,6374,90
"743","2022-02-26",-8,1,8,-38,-2,4,6927,84
"744","2022-02-27",-10,-6,8,-40,-5,4,6742,96
"745","2022-02-28",-13,-3,-2,-47,-28,9,6224,91
"746","2022-03-01",-13,0,5,-46,-27,9,4795,14
"747","2022-03-02",-13,-2,5,-46,-27,9,5902,58
"748","2022-03-03",-12,-3,5,-46,-27,9,3921,42
"749","2022-03-04",-14,-6,2,-46,-25,10,6907,90
"750","2022-03-05",-6,0,26,-36,-3,3,5995,70
"751","2022-03-06",-8,-6,28,-38,-6,3,6769,70
"752","2022-03-07",-18,-8,-9,-47,-26,10,5436,54
"753","2022-03-08",-14,-3,4,-46,-25,9,4092,29
"754","2022-03-09",-14,-4,6,-45,-24,9,5654,53
"755","2022-03-10",-11,-1,7,-45,-23,8,5925,59
"756","2022-03-11",-15,-6,-12,-46,-23,10,6034,63
"757","2022-03-12",-12,-7,-9,-41,-4,5,5686,53
"758","2022-03-13",-10,-10,1,-41,-6,4,6169,109
"759","2022-03-14",-13,-5,4,-48,-29,9,5179,51
"760","2022-03-15",-12,-3,8,-47,-27,9,5023,28
"761","2022-03-16",-9,-2,17,-45,-27,8,3939,29
"762","2022-03-17",-3,0,37,-44,-27,8,6427,53
"763","2022-03-18",-7,-2,12,-44,-26,8,5856,52
"764","2022-03-19",-5,-3,0,-38,-4,4,5631,51
"765","2022-03-20",-3,-3,14,-38,-6,3,5284,37
"766","2022-03-21",-11,-3,13,-46,-24,8,6968,75
"767","2022-03-22",-10,0,11,-46,-23,8,5413,22
"768","2022-03-23",-13,-5,1,-46,-25,9,3142,29
"769","2022-03-24",-9,0,12,-45,-23,8,9562,31
"770","2022-03-25",-11,-4,-3,-45,-23,9,5207,25
"771","2022-03-26",-5,-1,1,-38,-3,3,5928,34
"772","2022-03-27",-5,-5,3,-39,-6,3,5951,45
"773","2022-03-28",-15,-7,-1,-47,-24,9,7930,47
"774","2022-03-29",-10,2,13,-46,-23,8,7051,28
"775","2022-03-30",-12,-2,7,-45,-23,8,4018,13
"776","2022-03-31",-6,3,14,-43,-23,8,15847,73
"777","2022-04-01",-9,0,-6,-45,-22,8,6880,34
"778","2022-04-02",-3,2,28,-36,-3,3,7127,20
"779","2022-04-03",-4,-1,10,-39,-5,3,7544,45
"780","2022-04-04",-12,-2,16,-45,-23,8,9958,51
"781","2022-04-05",-8,3,33,-44,-22,7,9035,32
"782","2022-04-06",-10,0,24,-43,-22,7,4987,9
"783","2022-04-07",-7,1,17,-43,-22,8,20315,80
"784","2022-04-08",-8,1,3,-42,-21,8,7779,48
"785","2022-04-09",0,4,15,-33,-2,3,8308,44
"786","2022-04-10",2,3,26,-36,-5,3,8274,42
"787","2022-04-11",-6,5,30,-43,-22,7,11775,81
"788","2022-04-12",-6,7,42,-44,-22,7,9668,41
"789","2022-04-13",-9,2,10,-44,-23,8,11875,28
"790","2022-04-14",6,21,25,-40,-25,6,13493,79
"791","2022-04-15",-25,-18,37,-56,-70,18,7608,33
"792","2022-04-16",-2,17,36,-35,-11,3,8019,49
"793","2022-04-17",-30,-38,50,-37,-20,2,4508,13
"794","2022-04-18",-8,2,29,-52,-50,12,11410,98
"795","2022-04-19",-15,-1,-2,-46,-25,9,2559,1
"796","2022-04-20",-6,6,25,-42,-23,7,18930,98
"797","2022-04-21",-5,3,17,-43,-22,8,11324,71
"798","2022-04-22",-5,1,35,-40,-21,7,3600,64
"799","2022-04-23",2,4,47,-30,0,2,8080,55
"800","2022-04-24",6,3,86,-29,-3,1,7344,65
"801","2022-04-25",-5,2,27,-42,-22,7,12609,166
"802","2022-04-26",-4,5,28,-41,-21,7,5861,26
"803","2022-04-27",-3,5,13,-41,-21,7,8951,34
"804","2022-04-28",2,8,46,-38,-20,6,11935,110
"805","2022-04-29",0,5,43,-37,-20,6,5170,49
"806","2022-04-30",6,8,73,-24,0,1,5473,44
"807","2022-05-01",10,8,75,-25,-3,1,4520,48
"808","2022-05-02",1,7,45,-39,-23,6,9934,171
"809","2022-05-03",-2,7,40,-39,-21,6,3372,23
"810","2022-05-04",0,8,49,-38,-21,6,5769,26
"811","2022-05-05",5,10,64,-37,-20,5,9711,113
"812","2022-05-06",1,7,56,-37,-21,5,4269,64
"813","2022-05-07",10,16,89,-24,-1,0,4237,50
"814","2022-05-08",21,17,119,-23,-2,-2,3777,39
"815","2022-05-09",0,6,80,-38,-22,5,8215,190
"816","2022-05-10",2,10,87,-37,-20,5,2806,12
"817","2022-05-11",3,9,86,-36,-21,5,5085,23
"818","2022-05-12",4,11,87,-36,-20,5,7218,130
"819","2022-05-13",1,8,88,-35,-20,5,3173,59
"820","2022-05-14",6,10,117,-22,-2,0,2989,39
"821","2022-05-15",12,9,88,-25,-4,0,2932,48
"822","2022-05-16",-1,6,55,-38,-21,6,6264,215
"823","2022-05-17",0,9,59,-37,-20,5,2249,10
"824","2022-05-18",1,8,65,-35,-20,5,4092,31
"825","2022-05-19",4,10,69,-35,-20,5,5608,87
"826","2022-05-20",4,12,104,-33,-24,4,2516,31
"827","2022-05-21",3,7,128,-22,-8,-1,2197,37
"828","2022-05-22",16,10,144,-21,-9,-3,2028,36
"829","2022-05-23",-6,-8,193,-50,-76,13,1820,24
"830","2022-05-24",4,18,94,-36,-22,4,1505,7
"831","2022-05-25",3,12,89,-34,-21,4,326,0
"832","2022-05-26",4,10,77,-35,-20,5,2919,11
"833","2022-05-27",0,7,56,-36,-19,5,4318,93
